// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.bat
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process 7760 has exited with code 0.

Mean = 23.645 μs, StdErr = 0.045 μs (0.19%), N = 15, StdDev = 0.173 μs
Min = 23.388 μs, Q1 = 23.526 μs, Median = 23.604 μs, Q3 = 23.778 μs, Max = 23.900 μs
IQR = 0.252 μs, LowerFence = 23.149 μs, UpperFence = 24.155 μs
ConfidenceInterval = [23.460 μs; 23.830 μs] (CI 99.9%), Margin = 0.185 μs (0.78% of Mean)
Skewness = 0.06, Kurtosis = 1.47, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Dense: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 2140 2064 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Dense --job Default --benchmarkId 7 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 317900.00 ns, 317.9000 us/op
WorkloadJitting  1: 1 op, 2811200.00 ns, 2.8112 ms/op

OverheadJitting  2: 16 op, 496700.00 ns, 31.0438 us/op
WorkloadJitting  2: 16 op, 3938900.00 ns, 246.1813 us/op

WorkloadPilot    1: 16 op, 3409300.00 ns, 213.0813 us/op
WorkloadPilot    2: 32 op, 6775100.00 ns, 211.7219 us/op
WorkloadPilot    3: 64 op, 13596500.00 ns, 212.4453 us/op
WorkloadPilot    4: 128 op, 27182000.00 ns, 212.3594 us/op
WorkloadPilot    5: 256 op, 54397100.00 ns, 212.4887 us/op
WorkloadPilot    6: 512 op, 108780700.00 ns, 212.4623 us/op
WorkloadPilot    7: 1024 op, 218151800.00 ns, 213.0389 us/op
WorkloadPilot    8: 2048 op, 438041400.00 ns, 213.8874 us/op
WorkloadPilot    9: 4096 op, 870869000.00 ns, 212.6145 us/op

OverheadWarmup   1: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadWarmup   2: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   3: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   4: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   5: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   6: 4096 op, 7200.00 ns, 1.7578 ns/op

OverheadActual   1: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   5: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual   8: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   9: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  10: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  11: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  12: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  13: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  14: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  15: 4096 op, 7200.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 4096 op, 871190600.00 ns, 212.6930 us/op
WorkloadWarmup   2: 4096 op, 872507000.00 ns, 213.0144 us/op
WorkloadWarmup   3: 4096 op, 870673700.00 ns, 212.5668 us/op
WorkloadWarmup   4: 4096 op, 877562300.00 ns, 214.2486 us/op
WorkloadWarmup   5: 4096 op, 873659500.00 ns, 213.2958 us/op
WorkloadWarmup   6: 4096 op, 874103700.00 ns, 213.4042 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 882344100.00 ns, 215.4160 us/op
WorkloadActual   2: 4096 op, 873427200.00 ns, 213.2391 us/op
WorkloadActual   3: 4096 op, 870865200.00 ns, 212.6136 us/op
WorkloadActual   4: 4096 op, 870815300.00 ns, 212.6014 us/op
WorkloadActual   5: 4096 op, 872727000.00 ns, 213.0681 us/op
WorkloadActual   6: 4096 op, 872661100.00 ns, 213.0520 us/op
WorkloadActual   7: 4096 op, 871771000.00 ns, 212.8347 us/op
WorkloadActual   8: 4096 op, 874228900.00 ns, 213.4348 us/op
WorkloadActual   9: 4096 op, 871306900.00 ns, 212.7214 us/op
WorkloadActual  10: 4096 op, 872240700.00 ns, 212.9494 us/op
WorkloadActual  11: 4096 op, 886001300.00 ns, 216.3089 us/op
WorkloadActual  12: 4096 op, 873782100.00 ns, 213.3257 us/op
WorkloadActual  13: 4096 op, 885524900.00 ns, 216.1926 us/op
WorkloadActual  14: 4096 op, 871701500.00 ns, 212.8177 us/op
WorkloadActual  15: 4096 op, 871895600.00 ns, 212.8651 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 873420000.00 ns, 213.2373 us/op
WorkloadResult   2: 4096 op, 870858000.00 ns, 212.6118 us/op
WorkloadResult   3: 4096 op, 870808100.00 ns, 212.5996 us/op
WorkloadResult   4: 4096 op, 872719800.00 ns, 213.0664 us/op
WorkloadResult   5: 4096 op, 872653900.00 ns, 213.0503 us/op
WorkloadResult   6: 4096 op, 871763800.00 ns, 212.8330 us/op
WorkloadResult   7: 4096 op, 874221700.00 ns, 213.4330 us/op
WorkloadResult   8: 4096 op, 871299700.00 ns, 212.7197 us/op
WorkloadResult   9: 4096 op, 872233500.00 ns, 212.9476 us/op
WorkloadResult  10: 4096 op, 873774900.00 ns, 213.3240 us/op
WorkloadResult  11: 4096 op, 871694300.00 ns, 212.8160 us/op
WorkloadResult  12: 4096 op, 871888400.00 ns, 212.8634 us/op
// GC:  0 0 0 221184 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 7604 has exited with code 0.

Mean = 212.958 μs, StdErr = 0.078 μs (0.04%), N = 12, StdDev = 0.271 μs
Min = 212.600 μs, Q1 = 212.792 μs, Median = 212.906 μs, Q3 = 213.109 μs, Max = 213.433 μs
IQR = 0.317 μs, LowerFence = 212.316 μs, UpperFence = 213.585 μs
ConfidenceInterval = [212.611 μs; 213.306 μs] (CI 99.9%), Margin = 0.347 μs (0.16% of Mean)
Skewness = 0.3, Kurtosis = 1.7, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-11 9:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-asm.md

// * Detailed results *
BitmapToStringBenchmarks.ToString_Wide: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 91.580 μs, StdErr = 0.111 μs (0.12%), N = 14, StdDev = 0.416 μs
Min = 90.901 μs, Q1 = 91.248 μs, Median = 91.619 μs, Q3 = 91.875 μs, Max = 92.397 μs
IQR = 0.627 μs, LowerFence = 90.308 μs, UpperFence = 92.815 μs
ConfidenceInterval = [91.110 μs; 92.049 μs] (CI 99.9%), Margin = 0.470 μs (0.51% of Mean)
Skewness = 0.09, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[90.872 μs ; 92.623 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 23.645 μs, StdErr = 0.045 μs (0.19%), N = 15, StdDev = 0.173 μs
Min = 23.388 μs, Q1 = 23.526 μs, Median = 23.604 μs, Q3 = 23.778 μs, Max = 23.900 μs
IQR = 0.252 μs, LowerFence = 23.149 μs, UpperFence = 24.155 μs
ConfidenceInterval = [23.460 μs; 23.830 μs] (CI 99.9%), Margin = 0.185 μs (0.78% of Mean)
Skewness = 0.06, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[23.295 μs ; 23.993 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Dense: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 212.958 μs, StdErr = 0.078 μs (0.04%), N = 12, StdDev = 0.271 μs
Min = 212.600 μs, Q1 = 212.792 μs, Median = 212.906 μs, Q3 = 213.109 μs, Max = 213.433 μs
IQR = 0.317 μs, LowerFence = 212.316 μs, UpperFence = 213.585 μs
ConfidenceInterval = [212.611 μs; 213.306 μs] (CI 99.9%), Margin = 0.347 μs (0.16% of Mean)
Skewness = 0.3, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[212.444 μs ; 213.588 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.32690) (Hyper-V)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
  DefaultJob : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256


| Method          | Mean      | Error    | StdDev   | Gen0   | Code Size | Gen1   | Allocated |
|---------------- |----------:|---------:|---------:|-------:|----------:|-------:|----------:|
| ToString_Wide   |  91.58 μs | 0.470 μs | 0.416 μs | 0.3662 |   1,379 B |      - |    2373 B |
| ToString_Sparse |  23.65 μs | 0.185 μs | 0.173 μs | 2.2583 |   1,379 B | 0.0305 |   14403 B |
| ToString_Dense  | 212.96 μs | 0.347 μs | 0.271 μs |      - |   1,379 B |      - |      54 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  BitmapToStringBenchmarks.ToString_Wide: Default  -> 1 outlier  was  removed (94.75 μs)
  BitmapToStringBenchmarks.ToString_Dense: Default -> 3 outliers were removed (215.42 μs..216.31 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Code Size : Native code size of the disassembled method(s)
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:59 (59.53 sec), executed benchmarks: 3

Global total time: 00:02:40 (160.91 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
