// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 5.26 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 32768 op, 72600.00 ns, 2.2156 ns/op
OverheadActual   5: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadActual   6: 32768 op, 73000.00 ns, 2.2278 ns/op
OverheadActual   7: 32768 op, 84300.00 ns, 2.5726 ns/op
OverheadActual   8: 32768 op, 113500.00 ns, 3.4637 ns/op
OverheadActual   9: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadActual  10: 32768 op, 72500.00 ns, 2.2125 ns/op
OverheadActual  11: 32768 op, 84500.00 ns, 2.5787 ns/op
OverheadActual  12: 32768 op, 72500.00 ns, 2.2125 ns/op
OverheadActual  13: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadActual  14: 32768 op, 72700.00 ns, 2.2186 ns/op
OverheadActual  15: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadActual  16: 32768 op, 72600.00 ns, 2.2156 ns/op
OverheadActual  17: 32768 op, 84600.00 ns, 2.5818 ns/op
OverheadActual  18: 32768 op, 72700.00 ns, 2.2186 ns/op
OverheadActual  19: 32768 op, 84500.00 ns, 2.5787 ns/op
OverheadActual  20: 32768 op, 73500.00 ns, 2.2430 ns/op

WorkloadWarmup   1: 32768 op, 720950500.00 ns, 22.0017 us/op
WorkloadWarmup   2: 32768 op, 722477700.00 ns, 22.0483 us/op
WorkloadWarmup   3: 32768 op, 716384600.00 ns, 21.8623 us/op
WorkloadWarmup   4: 32768 op, 716605200.00 ns, 21.8691 us/op
WorkloadWarmup   5: 32768 op, 740606000.00 ns, 22.6015 us/op
WorkloadWarmup   6: 32768 op, 716393000.00 ns, 21.8626 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 716887700.00 ns, 21.8777 us/op
WorkloadActual   2: 32768 op, 717989300.00 ns, 21.9113 us/op
WorkloadActual   3: 32768 op, 717381500.00 ns, 21.8927 us/op
WorkloadActual   4: 32768 op, 716528500.00 ns, 21.8667 us/op
WorkloadActual   5: 32768 op, 720134800.00 ns, 21.9768 us/op
WorkloadActual   6: 32768 op, 718844400.00 ns, 21.9374 us/op
WorkloadActual   7: 32768 op, 715586300.00 ns, 21.8380 us/op
WorkloadActual   8: 32768 op, 715909600.00 ns, 21.8478 us/op
WorkloadActual   9: 32768 op, 715921900.00 ns, 21.8482 us/op
WorkloadActual  10: 32768 op, 715620300.00 ns, 21.8390 us/op
WorkloadActual  11: 32768 op, 716394800.00 ns, 21.8626 us/op
WorkloadActual  12: 32768 op, 717094600.00 ns, 21.8840 us/op
WorkloadActual  13: 32768 op, 716794600.00 ns, 21.8748 us/op
WorkloadActual  14: 32768 op, 715430500.00 ns, 21.8332 us/op
WorkloadActual  15: 32768 op, 718170300.00 ns, 21.9168 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 716803300.00 ns, 21.8751 us/op
WorkloadResult   2: 32768 op, 717904900.00 ns, 21.9087 us/op
WorkloadResult   3: 32768 op, 717297100.00 ns, 21.8902 us/op
WorkloadResult   4: 32768 op, 716444100.00 ns, 21.8641 us/op
WorkloadResult   5: 32768 op, 720050400.00 ns, 21.9742 us/op
WorkloadResult   6: 32768 op, 718760000.00 ns, 21.9348 us/op
WorkloadResult   7: 32768 op, 715501900.00 ns, 21.8354 us/op
WorkloadResult   8: 32768 op, 715825200.00 ns, 21.8453 us/op
WorkloadResult   9: 32768 op, 715837500.00 ns, 21.8456 us/op
WorkloadResult  10: 32768 op, 715535900.00 ns, 21.8364 us/op
WorkloadResult  11: 32768 op, 716310400.00 ns, 21.8601 us/op
WorkloadResult  12: 32768 op, 717010200.00 ns, 21.8814 us/op
WorkloadResult  13: 32768 op, 716710200.00 ns, 21.8723 us/op
WorkloadResult  14: 32768 op, 715346100.00 ns, 21.8306 us/op
WorkloadResult  15: 32768 op, 718085900.00 ns, 21.9142 us/op
// GC:  28 0 0 470286400 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3868 has exited with code 0.

Mean = 21.878 μs, StdErr = 0.011 μs (0.05%), N = 15, StdDev = 0.041 μs
Min = 21.831 μs, Q1 = 21.845 μs, Median = 21.872 μs, Q3 = 21.899 μs, Max = 21.974 μs
IQR = 0.054 μs, LowerFence = 21.764 μs, UpperFence = 21.980 μs
ConfidenceInterval = [21.834 μs; 21.922 μs] (CI 99.9%), Margin = 0.044 μs (0.20% of Mean)
Skewness = 0.81, Kurtosis = 2.7, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Dense: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1044 1008 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Dense --job Default --benchmarkId 7 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadJitting  1: 1 op, 2320000.00 ns, 2.3200 ms/op

OverheadJitting  2: 16 op, 392000.00 ns, 24.5000 us/op
WorkloadJitting  2: 16 op, 3537800.00 ns, 221.1125 us/op

WorkloadPilot    1: 16 op, 3096600.00 ns, 193.5375 us/op
WorkloadPilot    2: 32 op, 6264500.00 ns, 195.7656 us/op
WorkloadPilot    3: 64 op, 11963700.00 ns, 186.9328 us/op
WorkloadPilot    4: 128 op, 23492800.00 ns, 183.5375 us/op
WorkloadPilot    5: 256 op, 46505900.00 ns, 181.6637 us/op
WorkloadPilot    6: 512 op, 94439800.00 ns, 184.4527 us/op
WorkloadPilot    7: 1024 op, 293206700.00 ns, 286.3347 us/op
WorkloadPilot    8: 2048 op, 631195300.00 ns, 308.2008 us/op

OverheadWarmup   1: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   3: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 2048 op, 4900.00 ns, 2.3926 ns/op

OverheadActual   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   7: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   8: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   9: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  10: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  11: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  12: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  13: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  14: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  15: 2048 op, 5000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 2048 op, 631235500.00 ns, 308.2205 us/op
WorkloadWarmup   2: 2048 op, 631055900.00 ns, 308.1328 us/op
WorkloadWarmup   3: 2048 op, 630581000.00 ns, 307.9009 us/op
WorkloadWarmup   4: 2048 op, 630731300.00 ns, 307.9743 us/op
WorkloadWarmup   5: 2048 op, 630875600.00 ns, 308.0447 us/op
WorkloadWarmup   6: 2048 op, 630842600.00 ns, 308.0286 us/op
WorkloadWarmup   7: 2048 op, 630777400.00 ns, 307.9968 us/op
WorkloadWarmup   8: 2048 op, 630712700.00 ns, 307.9652 us/op
WorkloadWarmup   9: 2048 op, 631270000.00 ns, 308.2373 us/op
WorkloadWarmup  10: 2048 op, 630758000.00 ns, 307.9873 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 631766400.00 ns, 308.4797 us/op
WorkloadActual   2: 2048 op, 631734000.00 ns, 308.4639 us/op
WorkloadActual   3: 2048 op, 631235700.00 ns, 308.2206 us/op
WorkloadActual   4: 2048 op, 631056300.00 ns, 308.1330 us/op
WorkloadActual   5: 2048 op, 630816400.00 ns, 308.0158 us/op
WorkloadActual   6: 2048 op, 632183600.00 ns, 308.6834 us/op
WorkloadActual   7: 2048 op, 631357000.00 ns, 308.2798 us/op
WorkloadActual   8: 2048 op, 630556600.00 ns, 307.8890 us/op
WorkloadActual   9: 2048 op, 634171100.00 ns, 309.6539 us/op
WorkloadActual  10: 2048 op, 630673300.00 ns, 307.9459 us/op
WorkloadActual  11: 2048 op, 630813900.00 ns, 308.0146 us/op
WorkloadActual  12: 2048 op, 630884400.00 ns, 308.0490 us/op
WorkloadActual  13: 2048 op, 630864000.00 ns, 308.0391 us/op
WorkloadActual  14: 2048 op, 630971600.00 ns, 308.0916 us/op
WorkloadActual  15: 2048 op, 630544500.00 ns, 307.8831 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 631761400.00 ns, 308.4772 us/op
WorkloadResult   2: 2048 op, 631729000.00 ns, 308.4614 us/op
WorkloadResult   3: 2048 op, 631230700.00 ns, 308.2181 us/op
WorkloadResult   4: 2048 op, 631051300.00 ns, 308.1305 us/op
WorkloadResult   5: 2048 op, 630811400.00 ns, 308.0134 us/op
WorkloadResult   6: 2048 op, 632178600.00 ns, 308.6810 us/op
WorkloadResult   7: 2048 op, 631352000.00 ns, 308.2773 us/op
WorkloadResult   8: 2048 op, 630551600.00 ns, 307.8865 us/op
WorkloadResult   9: 2048 op, 630668300.00 ns, 307.9435 us/op
WorkloadResult  10: 2048 op, 630808900.00 ns, 308.0122 us/op
WorkloadResult  11: 2048 op, 630879400.00 ns, 308.0466 us/op
WorkloadResult  12: 2048 op, 630859000.00 ns, 308.0366 us/op
WorkloadResult  13: 2048 op, 630966600.00 ns, 308.0892 us/op
WorkloadResult  14: 2048 op, 630539500.00 ns, 307.8806 us/op
// GC:  0 0 0 82656 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 6892 has exited with code 0.

Mean = 308.154 μs, StdErr = 0.064 μs (0.02%), N = 14, StdDev = 0.241 μs
Min = 307.881 μs, Q1 = 308.012 μs, Median = 308.068 μs, Q3 = 308.263 μs, Max = 308.681 μs
IQR = 0.250 μs, LowerFence = 307.637 μs, UpperFence = 308.638 μs
ConfidenceInterval = [307.882 μs; 308.426 μs] (CI 99.9%), Margin = 0.272 μs (0.09% of Mean)
Skewness = 0.78, Kurtosis = 2.34, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-asm.md

// * Detailed results *
BitmapToStringBenchmarks.ToString_Wide: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 127.830 μs, StdErr = 0.053 μs (0.04%), N = 15, StdDev = 0.205 μs
Min = 127.602 μs, Q1 = 127.684 μs, Median = 127.760 μs, Q3 = 127.951 μs, Max = 128.285 μs
IQR = 0.268 μs, LowerFence = 127.282 μs, UpperFence = 128.353 μs
ConfidenceInterval = [127.611 μs; 128.050 μs] (CI 99.9%), Margin = 0.220 μs (0.17% of Mean)
Skewness = 0.93, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[127.493 μs ; 128.395 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.878 μs, StdErr = 0.011 μs (0.05%), N = 15, StdDev = 0.041 μs
Min = 21.831 μs, Q1 = 21.845 μs, Median = 21.872 μs, Q3 = 21.899 μs, Max = 21.974 μs
IQR = 0.054 μs, LowerFence = 21.764 μs, UpperFence = 21.980 μs
ConfidenceInterval = [21.834 μs; 21.922 μs] (CI 99.9%), Margin = 0.044 μs (0.20% of Mean)
Skewness = 0.81, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[21.809 μs ; 21.996 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Dense: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 308.154 μs, StdErr = 0.064 μs (0.02%), N = 14, StdDev = 0.241 μs
Min = 307.881 μs, Q1 = 308.012 μs, Median = 308.068 μs, Q3 = 308.263 μs, Max = 308.681 μs
IQR = 0.250 μs, LowerFence = 307.637 μs, UpperFence = 308.638 μs
ConfidenceInterval = [307.882 μs; 308.426 μs] (CI 99.9%), Margin = 0.272 μs (0.09% of Mean)
Skewness = 0.78, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[307.749 μs ; 308.812 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.32690) (Hyper-V)
Unknown processor
.NET SDK 10.0.203
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2


| Method          | Mean      | Error    | StdDev   | Gen0   | Code Size | Allocated |
|---------------- |----------:|---------:|---------:|-------:|----------:|----------:|
| ToString_Wide   | 127.83 μs | 0.220 μs | 0.205 μs |      - |   1,116 B |    2344 B |
| ToString_Sparse |  21.88 μs | 0.044 μs | 0.041 μs | 0.8545 |   1,133 B |   14352 B |
| ToString_Dense  | 308.15 μs | 0.272 μs | 0.241 μs |      - |   1,116 B |      40 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  BitmapToStringBenchmarks.ToString_Dense: Default -> 1 outlier  was  removed (309.65 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Code Size : Native code size of the disassembled method(s)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.24 sec), executed benchmarks: 3

Global total time: 00:02:33 (153.35 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
