// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.bat
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  21: 8192 op, 896429200.00 ns, 109.4274 us/op
WorkloadResult  22: 8192 op, 837661500.00 ns, 102.2536 us/op
WorkloadResult  23: 8192 op, 960926000.00 ns, 117.3005 us/op
WorkloadResult  24: 8192 op, 958539300.00 ns, 117.0092 us/op
WorkloadResult  25: 8192 op, 912737200.00 ns, 111.4181 us/op
WorkloadResult  26: 8192 op, 959624600.00 ns, 117.1417 us/op
WorkloadResult  27: 8192 op, 962610000.00 ns, 117.5061 us/op
WorkloadResult  28: 8192 op, 822611700.00 ns, 100.4165 us/op
WorkloadResult  29: 8192 op, 920352900.00 ns, 112.3478 us/op
WorkloadResult  30: 8192 op, 928482700.00 ns, 113.3402 us/op
WorkloadResult  31: 8192 op, 957755500.00 ns, 116.9135 us/op
WorkloadResult  32: 8192 op, 878656300.00 ns, 107.2578 us/op
WorkloadResult  33: 8192 op, 821353600.00 ns, 100.2629 us/op
WorkloadResult  34: 8192 op, 822947200.00 ns, 100.4574 us/op
WorkloadResult  35: 8192 op, 861394100.00 ns, 105.1506 us/op
WorkloadResult  36: 8192 op, 930936400.00 ns, 113.6397 us/op
WorkloadResult  37: 8192 op, 958104100.00 ns, 116.9561 us/op
WorkloadResult  38: 8192 op, 944512100.00 ns, 115.2969 us/op
WorkloadResult  39: 8192 op, 927111100.00 ns, 113.1727 us/op
WorkloadResult  40: 8192 op, 874076600.00 ns, 106.6988 us/op
WorkloadResult  41: 8192 op, 959701400.00 ns, 117.1510 us/op
WorkloadResult  42: 8192 op, 881316800.00 ns, 107.5826 us/op
WorkloadResult  43: 8192 op, 957725800.00 ns, 116.9099 us/op
WorkloadResult  44: 8192 op, 957793300.00 ns, 116.9181 us/op
WorkloadResult  45: 8192 op, 929687600.00 ns, 113.4873 us/op
WorkloadResult  46: 8192 op, 878437400.00 ns, 107.2311 us/op
WorkloadResult  47: 8192 op, 944255900.00 ns, 115.2656 us/op
WorkloadResult  48: 8192 op, 946959200.00 ns, 115.5956 us/op
WorkloadResult  49: 8192 op, 959929400.00 ns, 117.1789 us/op
WorkloadResult  50: 8192 op, 938412700.00 ns, 114.5523 us/op
WorkloadResult  51: 8192 op, 944010400.00 ns, 115.2356 us/op
WorkloadResult  52: 8192 op, 957348200.00 ns, 116.8638 us/op
WorkloadResult  53: 8192 op, 942847700.00 ns, 115.0937 us/op
WorkloadResult  54: 8192 op, 880439700.00 ns, 107.4755 us/op
WorkloadResult  55: 8192 op, 886267400.00 ns, 108.1869 us/op
WorkloadResult  56: 8192 op, 959688900.00 ns, 117.1495 us/op
WorkloadResult  57: 8192 op, 957923700.00 ns, 116.9340 us/op
WorkloadResult  58: 8192 op, 896955600.00 ns, 109.4917 us/op
WorkloadResult  59: 8192 op, 840921000.00 ns, 102.6515 us/op
WorkloadResult  60: 8192 op, 942134200.00 ns, 115.0066 us/op
WorkloadResult  61: 8192 op, 959109400.00 ns, 117.0788 us/op
WorkloadResult  62: 8192 op, 958625500.00 ns, 117.0197 us/op
WorkloadResult  63: 8192 op, 959434800.00 ns, 117.1185 us/op
WorkloadResult  64: 8192 op, 972727700.00 ns, 118.7412 us/op
WorkloadResult  65: 8192 op, 959762400.00 ns, 117.1585 us/op
WorkloadResult  66: 8192 op, 843235600.00 ns, 102.9340 us/op
WorkloadResult  67: 8192 op, 933703900.00 ns, 113.9775 us/op
WorkloadResult  68: 8192 op, 870381200.00 ns, 106.2477 us/op
WorkloadResult  69: 8192 op, 960802100.00 ns, 117.2854 us/op
// GC:  3 0 0 19438552 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 9988 has exited with code 0.

Mean = 112.510 μs, StdErr = 0.651 μs (0.58%), N = 69, StdDev = 5.408 μs
Min = 99.990 μs, Q1 = 108.187 μs, Median = 114.923 μs, Q3 = 116.956 μs, Max = 118.741 μs
IQR = 8.769 μs, LowerFence = 95.033 μs, UpperFence = 130.110 μs
ConfidenceInterval = [110.271 μs; 114.749 μs] (CI 99.9%), Margin = 2.239 μs (1.99% of Mean)
Skewness = -0.93, Kurtosis = 2.58, MValue = 2.4

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 2136 2156 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Sparse --job Default --benchmarkId 6 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 307800.00 ns, 307.8000 us/op
WorkloadJitting  1: 1 op, 2660100.00 ns, 2.6601 ms/op

OverheadJitting  2: 16 op, 474500.00 ns, 29.6563 us/op
WorkloadJitting  2: 16 op, 873100.00 ns, 54.5688 us/op

WorkloadPilot    1: 16 op, 388400.00 ns, 24.2750 us/op
WorkloadPilot    2: 32 op, 734800.00 ns, 22.9625 us/op
WorkloadPilot    3: 64 op, 1613700.00 ns, 25.2141 us/op
WorkloadPilot    4: 128 op, 3264200.00 ns, 25.5016 us/op
WorkloadPilot    5: 256 op, 6375600.00 ns, 24.9047 us/op
WorkloadPilot    6: 512 op, 12449300.00 ns, 24.3150 us/op
WorkloadPilot    7: 1024 op, 22884700.00 ns, 22.3483 us/op
WorkloadPilot    8: 2048 op, 45903100.00 ns, 22.4136 us/op
WorkloadPilot    9: 4096 op, 92797200.00 ns, 22.6556 us/op
WorkloadPilot   10: 8192 op, 184320900.00 ns, 22.5001 us/op
WorkloadPilot   11: 16384 op, 369401400.00 ns, 22.5465 us/op
WorkloadPilot   12: 32768 op, 736868600.00 ns, 22.4874 us/op

OverheadWarmup   1: 32768 op, 63100.00 ns, 1.9257 ns/op
OverheadWarmup   2: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadWarmup   3: 32768 op, 62300.00 ns, 1.9012 ns/op
OverheadWarmup   4: 32768 op, 62400.00 ns, 1.9043 ns/op
OverheadWarmup   5: 32768 op, 61800.00 ns, 1.8860 ns/op

OverheadActual   1: 32768 op, 61900.00 ns, 1.8890 ns/op
OverheadActual   2: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual   3: 32768 op, 61800.00 ns, 1.8860 ns/op
OverheadActual   4: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual   5: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual   6: 32768 op, 63400.00 ns, 1.9348 ns/op
OverheadActual   7: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual   8: 32768 op, 61600.00 ns, 1.8799 ns/op
OverheadActual   9: 32768 op, 65000.00 ns, 1.9836 ns/op
OverheadActual  10: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual  11: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual  12: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual  13: 32768 op, 61600.00 ns, 1.8799 ns/op
OverheadActual  14: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadActual  15: 32768 op, 61700.00 ns, 1.8829 ns/op

WorkloadWarmup   1: 32768 op, 736407800.00 ns, 22.4734 us/op
WorkloadWarmup   2: 32768 op, 737202300.00 ns, 22.4976 us/op
WorkloadWarmup   3: 32768 op, 737057500.00 ns, 22.4932 us/op
WorkloadWarmup   4: 32768 op, 737459500.00 ns, 22.5055 us/op
WorkloadWarmup   5: 32768 op, 735836600.00 ns, 22.4560 us/op
WorkloadWarmup   6: 32768 op, 737595900.00 ns, 22.5096 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 736830400.00 ns, 22.4863 us/op
WorkloadActual   2: 32768 op, 737507300.00 ns, 22.5069 us/op
WorkloadActual   3: 32768 op, 743017500.00 ns, 22.6751 us/op
WorkloadActual   4: 32768 op, 736001800.00 ns, 22.4610 us/op
WorkloadActual   5: 32768 op, 737049400.00 ns, 22.4930 us/op
WorkloadActual   6: 32768 op, 738273300.00 ns, 22.5303 us/op
WorkloadActual   7: 32768 op, 736346200.00 ns, 22.4715 us/op
WorkloadActual   8: 32768 op, 747232500.00 ns, 22.8037 us/op
WorkloadActual   9: 32768 op, 736019700.00 ns, 22.4615 us/op
WorkloadActual  10: 32768 op, 737106000.00 ns, 22.4947 us/op
WorkloadActual  11: 32768 op, 736839900.00 ns, 22.4866 us/op
WorkloadActual  12: 32768 op, 736443600.00 ns, 22.4745 us/op
WorkloadActual  13: 32768 op, 737577500.00 ns, 22.5091 us/op
WorkloadActual  14: 32768 op, 738594500.00 ns, 22.5401 us/op
WorkloadActual  15: 32768 op, 737013300.00 ns, 22.4919 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 736768700.00 ns, 22.4844 us/op
WorkloadResult   2: 32768 op, 737445600.00 ns, 22.5051 us/op
WorkloadResult   3: 32768 op, 735940100.00 ns, 22.4591 us/op
WorkloadResult   4: 32768 op, 736987700.00 ns, 22.4911 us/op
WorkloadResult   5: 32768 op, 738211600.00 ns, 22.5284 us/op
WorkloadResult   6: 32768 op, 736284500.00 ns, 22.4696 us/op
WorkloadResult   7: 32768 op, 735958000.00 ns, 22.4597 us/op
WorkloadResult   8: 32768 op, 737044300.00 ns, 22.4928 us/op
WorkloadResult   9: 32768 op, 736778200.00 ns, 22.4847 us/op
WorkloadResult  10: 32768 op, 736381900.00 ns, 22.4726 us/op
WorkloadResult  11: 32768 op, 737515800.00 ns, 22.5072 us/op
WorkloadResult  12: 32768 op, 738532800.00 ns, 22.5382 us/op
WorkloadResult  13: 32768 op, 736951600.00 ns, 22.4900 us/op
// GC:  74 1 0 471949312 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3612 has exited with code 0.

Mean = 22.491 μs, StdErr = 0.007 μs (0.03%), N = 13, StdDev = 0.024 μs
Min = 22.459 μs, Q1 = 22.473 μs, Median = 22.490 μs, Q3 = 22.505 μs, Max = 22.538 μs
IQR = 0.032 μs, LowerFence = 22.424 μs, UpperFence = 22.554 μs
ConfidenceInterval = [22.462 μs; 22.520 μs] (CI 99.9%), Margin = 0.029 μs (0.13% of Mean)
Skewness = 0.47, Kurtosis = 2.14, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-05-11 10:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Dense: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 2168 804 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Dense --job Default --benchmarkId 7 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 292100.00 ns, 292.1000 us/op
WorkloadJitting  1: 1 op, 2813300.00 ns, 2.8133 ms/op

OverheadJitting  2: 16 op, 471000.00 ns, 29.4375 us/op
WorkloadJitting  2: 16 op, 4288400.00 ns, 268.0250 us/op

WorkloadPilot    1: 16 op, 3806100.00 ns, 237.8813 us/op
WorkloadPilot    2: 32 op, 7515200.00 ns, 234.8500 us/op
WorkloadPilot    3: 64 op, 15132800.00 ns, 236.4500 us/op
WorkloadPilot    4: 128 op, 30165300.00 ns, 235.6664 us/op
WorkloadPilot    5: 256 op, 60364800.00 ns, 235.8000 us/op
WorkloadPilot    6: 512 op, 120694800.00 ns, 235.7320 us/op
WorkloadPilot    7: 1024 op, 241502500.00 ns, 235.8423 us/op
WorkloadPilot    8: 2048 op, 482588400.00 ns, 235.6389 us/op
WorkloadPilot    9: 4096 op, 965626100.00 ns, 235.7486 us/op

OverheadWarmup   1: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   3: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadWarmup   5: 4096 op, 8100.00 ns, 1.9775 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   4: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   5: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   8: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   9: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  10: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  11: 4096 op, 27700.00 ns, 6.7627 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  14: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  15: 4096 op, 8000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 4096 op, 965884700.00 ns, 235.8117 us/op
WorkloadWarmup   2: 4096 op, 965056800.00 ns, 235.6096 us/op
WorkloadWarmup   3: 4096 op, 964769800.00 ns, 235.5395 us/op
WorkloadWarmup   4: 4096 op, 981044800.00 ns, 239.5129 us/op
WorkloadWarmup   5: 4096 op, 971164300.00 ns, 237.1007 us/op
WorkloadWarmup   6: 4096 op, 993057000.00 ns, 242.4456 us/op
WorkloadWarmup   7: 4096 op, 989916200.00 ns, 241.6788 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 977276500.00 ns, 238.5929 us/op
WorkloadActual   2: 4096 op, 992746600.00 ns, 242.3698 us/op
WorkloadActual   3: 4096 op, 971065400.00 ns, 237.0765 us/op
WorkloadActual   4: 4096 op, 969533400.00 ns, 236.7025 us/op
WorkloadActual   5: 4096 op, 970427900.00 ns, 236.9209 us/op
WorkloadActual   6: 4096 op, 971521900.00 ns, 237.1880 us/op
WorkloadActual   7: 4096 op, 986590600.00 ns, 240.8668 us/op
WorkloadActual   8: 4096 op, 968719700.00 ns, 236.5038 us/op
WorkloadActual   9: 4096 op, 967997300.00 ns, 236.3275 us/op
WorkloadActual  10: 4096 op, 970939700.00 ns, 237.0458 us/op
WorkloadActual  11: 4096 op, 999141800.00 ns, 243.9311 us/op
WorkloadActual  12: 4096 op, 972712300.00 ns, 237.4786 us/op
WorkloadActual  13: 4096 op, 970617600.00 ns, 236.9672 us/op
WorkloadActual  14: 4096 op, 965352300.00 ns, 235.6817 us/op
WorkloadActual  15: 4096 op, 977091900.00 ns, 238.5478 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 977268500.00 ns, 238.5909 us/op
WorkloadResult   2: 4096 op, 971057400.00 ns, 237.0746 us/op
WorkloadResult   3: 4096 op, 969525400.00 ns, 236.7005 us/op
WorkloadResult   4: 4096 op, 970419900.00 ns, 236.9189 us/op
WorkloadResult   5: 4096 op, 971513900.00 ns, 237.1860 us/op
WorkloadResult   6: 4096 op, 986582600.00 ns, 240.8649 us/op
WorkloadResult   7: 4096 op, 968711700.00 ns, 236.5019 us/op
WorkloadResult   8: 4096 op, 967989300.00 ns, 236.3255 us/op
WorkloadResult   9: 4096 op, 970931700.00 ns, 237.0439 us/op
WorkloadResult  10: 4096 op, 972704300.00 ns, 237.4766 us/op
WorkloadResult  11: 4096 op, 970609600.00 ns, 236.9652 us/op
WorkloadResult  12: 4096 op, 965344300.00 ns, 235.6798 us/op
WorkloadResult  13: 4096 op, 977083900.00 ns, 238.5459 us/op
// GC:  0 0 0 221184 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 9732 has exited with code 0.

Mean = 237.375 μs, StdErr = 0.366 μs (0.15%), N = 13, StdDev = 1.318 μs
Min = 235.680 μs, Q1 = 236.701 μs, Median = 237.044 μs, Q3 = 237.477 μs, Max = 240.865 μs
IQR = 0.776 μs, LowerFence = 235.536 μs, UpperFence = 238.641 μs
ConfidenceInterval = [235.797 μs; 238.953 μs] (CI 99.9%), Margin = 1.578 μs (0.66% of Mean)
Skewness = 1.3, Kurtosis = 4.15, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-11 10:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-asm.md

// * Detailed results *
BitmapToStringBenchmarks.ToString_Wide: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 112.510 μs, StdErr = 0.651 μs (0.58%), N = 69, StdDev = 5.408 μs
Min = 99.990 μs, Q1 = 108.187 μs, Median = 114.923 μs, Q3 = 116.956 μs, Max = 118.741 μs
IQR = 8.769 μs, LowerFence = 95.033 μs, UpperFence = 130.110 μs
ConfidenceInterval = [110.271 μs; 114.749 μs] (CI 99.9%), Margin = 2.239 μs (1.99% of Mean)
Skewness = -0.93, Kurtosis = 2.58, MValue = 2.4
-------------------- Histogram --------------------
[ 99.731 μs ; 103.192 μs) | @@@@@@@@
[103.192 μs ; 106.139 μs) | @
[106.139 μs ; 109.600 μs) | @@@@@@@@@@@
[109.600 μs ; 114.328 μs) | @@@@@@@@@@@@@
[114.328 μs ; 117.789 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[117.789 μs ; 120.472 μs) | @
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 22.491 μs, StdErr = 0.007 μs (0.03%), N = 13, StdDev = 0.024 μs
Min = 22.459 μs, Q1 = 22.473 μs, Median = 22.490 μs, Q3 = 22.505 μs, Max = 22.538 μs
IQR = 0.032 μs, LowerFence = 22.424 μs, UpperFence = 22.554 μs
ConfidenceInterval = [22.462 μs; 22.520 μs] (CI 99.9%), Margin = 0.029 μs (0.13% of Mean)
Skewness = 0.47, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[22.446 μs ; 22.552 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Dense: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 237.375 μs, StdErr = 0.366 μs (0.15%), N = 13, StdDev = 1.318 μs
Min = 235.680 μs, Q1 = 236.701 μs, Median = 237.044 μs, Q3 = 237.477 μs, Max = 240.865 μs
IQR = 0.776 μs, LowerFence = 235.536 μs, UpperFence = 238.641 μs
ConfidenceInterval = [235.797 μs; 238.953 μs] (CI 99.9%), Margin = 1.578 μs (0.66% of Mean)
Skewness = 1.3, Kurtosis = 4.15, MValue = 2
-------------------- Histogram --------------------
[234.944 μs ; 241.601 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.32690) (Hyper-V)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
  DefaultJob : .NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256


| Method          | Mean      | Error    | StdDev   | Median    | Gen0   | Code Size | Gen1   | Allocated |
|---------------- |----------:|---------:|---------:|----------:|-------:|----------:|-------:|----------:|
| ToString_Wide   | 112.51 μs | 2.239 μs | 5.408 μs | 114.92 μs | 0.3662 |   1,379 B |      - |    2373 B |
| ToString_Sparse |  22.49 μs | 0.029 μs | 0.024 μs |  22.49 μs | 2.2583 |   1,379 B | 0.0305 |   14403 B |
| ToString_Dense  | 237.37 μs | 1.578 μs | 1.318 μs | 237.04 μs |      - |   1,379 B |      - |      54 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  BitmapToStringBenchmarks.ToString_Sparse: Default -> 2 outliers were removed (22.68 μs, 22.80 μs)
  BitmapToStringBenchmarks.ToString_Dense: Default  -> 2 outliers were removed (242.37 μs, 243.93 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Code Size : Native code size of the disassembled method(s)
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"
// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:58 (118.01 sec), executed benchmarks: 3

Global total time: 00:03:53 (233.55 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
