// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f
// command took 4.58 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 32768 op, 826427300.00 ns, 25.2206 us/op
WorkloadResult   4: 32768 op, 827924200.00 ns, 25.2662 us/op
WorkloadResult   5: 32768 op, 827412700.00 ns, 25.2506 us/op
WorkloadResult   6: 32768 op, 828766600.00 ns, 25.2919 us/op
WorkloadResult   7: 32768 op, 829739700.00 ns, 25.3216 us/op
WorkloadResult   8: 32768 op, 831086400.00 ns, 25.3627 us/op
WorkloadResult   9: 32768 op, 827751500.00 ns, 25.2610 us/op
WorkloadResult  10: 32768 op, 829532900.00 ns, 25.3153 us/op
WorkloadResult  11: 32768 op, 827568700.00 ns, 25.2554 us/op
WorkloadResult  12: 32768 op, 830646000.00 ns, 25.3493 us/op
WorkloadResult  13: 32768 op, 829034300.00 ns, 25.3001 us/op
WorkloadResult  14: 32768 op, 827952400.00 ns, 25.2671 us/op
// GC:  28 0 0 470287072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5944 has exited with code 0.

Mean = 25.282 μs, StdErr = 0.012 μs (0.05%), N = 14, StdDev = 0.043 μs
Min = 25.221 μs, Q1 = 25.256 μs, Median = 25.267 μs, Q3 = 25.312 μs, Max = 25.363 μs
IQR = 0.056 μs, LowerFence = 25.172 μs, UpperFence = 25.395 μs
ConfidenceInterval = [25.233 μs; 25.331 μs] (CI 99.9%), Margin = 0.049 μs (0.19% of Mean)
Skewness = 0.4, Kurtosis = 1.91, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-05-11 9:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BitmapToStringBenchmarks.ToString_Dense: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fb06c1ee-b83e-46a5-9ca2-db4ee485113f.dll --anonymousPipes 1728 1724 --benchmarkName Cool.Benchmarks.BitmapToStringBenchmarks.ToString_Dense --job Default --benchmarkId 7 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadJitting  1: 1 op, 2269600.00 ns, 2.2696 ms/op

OverheadJitting  2: 16 op, 350400.00 ns, 21.9000 us/op
WorkloadJitting  2: 16 op, 3585100.00 ns, 224.0687 us/op

WorkloadPilot    1: 16 op, 3160700.00 ns, 197.5437 us/op
WorkloadPilot    2: 32 op, 6189200.00 ns, 193.4125 us/op
WorkloadPilot    3: 64 op, 12474800.00 ns, 194.9187 us/op
WorkloadPilot    4: 128 op, 24849000.00 ns, 194.1328 us/op
WorkloadPilot    5: 256 op, 48806400.00 ns, 190.6500 us/op
WorkloadPilot    6: 512 op, 97514200.00 ns, 190.4574 us/op
WorkloadPilot    7: 1024 op, 368925600.00 ns, 360.2789 us/op
WorkloadPilot    8: 2048 op, 789465500.00 ns, 385.4812 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   3: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   4: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   5: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   7: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadWarmup   8: 2048 op, 4900.00 ns, 2.3926 ns/op

OverheadActual   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   2: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   4: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   5: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   6: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   7: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual   8: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   9: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  10: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  11: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  12: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  13: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  14: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  15: 2048 op, 4800.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 2048 op, 789542300.00 ns, 385.5187 us/op
WorkloadWarmup   2: 2048 op, 789371600.00 ns, 385.4354 us/op
WorkloadWarmup   3: 2048 op, 789802400.00 ns, 385.6457 us/op
WorkloadWarmup   4: 2048 op, 790383000.00 ns, 385.9292 us/op
WorkloadWarmup   5: 2048 op, 794839300.00 ns, 388.1051 us/op
WorkloadWarmup   6: 2048 op, 789444600.00 ns, 385.4710 us/op
WorkloadWarmup   7: 2048 op, 796624600.00 ns, 388.9769 us/op
WorkloadWarmup   8: 2048 op, 791076300.00 ns, 386.2677 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 789340600.00 ns, 385.4202 us/op
WorkloadActual   2: 2048 op, 789735800.00 ns, 385.6132 us/op
WorkloadActual   3: 2048 op, 792315700.00 ns, 386.8729 us/op
WorkloadActual   4: 2048 op, 789470500.00 ns, 385.4836 us/op
WorkloadActual   5: 2048 op, 789751600.00 ns, 385.6209 us/op
WorkloadActual   6: 2048 op, 789102800.00 ns, 385.3041 us/op
WorkloadActual   7: 2048 op, 793137600.00 ns, 387.2742 us/op
WorkloadActual   8: 2048 op, 789766500.00 ns, 385.6282 us/op
WorkloadActual   9: 2048 op, 789445000.00 ns, 385.4712 us/op
WorkloadActual  10: 2048 op, 790934300.00 ns, 386.1984 us/op
WorkloadActual  11: 2048 op, 788963200.00 ns, 385.2359 us/op
WorkloadActual  12: 2048 op, 790575800.00 ns, 386.0233 us/op
WorkloadActual  13: 2048 op, 792797300.00 ns, 387.1081 us/op
WorkloadActual  14: 2048 op, 797170800.00 ns, 389.2436 us/op
WorkloadActual  15: 2048 op, 790720800.00 ns, 386.0941 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 789335800.00 ns, 385.4179 us/op
WorkloadResult   2: 2048 op, 789731000.00 ns, 385.6108 us/op
WorkloadResult   3: 2048 op, 792310900.00 ns, 386.8706 us/op
WorkloadResult   4: 2048 op, 789465700.00 ns, 385.4813 us/op
WorkloadResult   5: 2048 op, 789746800.00 ns, 385.6186 us/op
WorkloadResult   6: 2048 op, 789098000.00 ns, 385.3018 us/op
WorkloadResult   7: 2048 op, 793132800.00 ns, 387.2719 us/op
WorkloadResult   8: 2048 op, 789761700.00 ns, 385.6258 us/op
WorkloadResult   9: 2048 op, 789440200.00 ns, 385.4688 us/op
WorkloadResult  10: 2048 op, 790929500.00 ns, 386.1960 us/op
WorkloadResult  11: 2048 op, 788958400.00 ns, 385.2336 us/op
WorkloadResult  12: 2048 op, 790571000.00 ns, 386.0210 us/op
WorkloadResult  13: 2048 op, 792792500.00 ns, 387.1057 us/op
WorkloadResult  14: 2048 op, 790716000.00 ns, 386.0918 us/op
// GC:  0 0 0 81984 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 1500 has exited with code 0.

Mean = 385.951 μs, StdErr = 0.182 μs (0.05%), N = 14, StdDev = 0.680 μs
Min = 385.234 μs, Q1 = 385.472 μs, Median = 385.622 μs, Q3 = 386.170 μs, Max = 387.272 μs
IQR = 0.698 μs, LowerFence = 384.425 μs, UpperFence = 387.217 μs
ConfidenceInterval = [385.184 μs; 386.718 μs] (CI 99.9%), Margin = 0.767 μs (0.20% of Mean)
Skewness = 0.8, Kurtosis = 2.07, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-11 9:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cool.Benchmarks.BitmapToStringBenchmarks-asm.md

// * Detailed results *
BitmapToStringBenchmarks.ToString_Wide: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 159.364 μs, StdErr = 0.170 μs (0.11%), N = 15, StdDev = 0.660 μs
Min = 158.536 μs, Q1 = 158.929 μs, Median = 159.278 μs, Q3 = 159.806 μs, Max = 160.629 μs
IQR = 0.877 μs, LowerFence = 157.613 μs, UpperFence = 161.122 μs
ConfidenceInterval = [158.659 μs; 160.070 μs] (CI 99.9%), Margin = 0.706 μs (0.44% of Mean)
Skewness = 0.49, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[158.185 μs ; 160.981 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Sparse: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.282 μs, StdErr = 0.012 μs (0.05%), N = 14, StdDev = 0.043 μs
Min = 25.221 μs, Q1 = 25.256 μs, Median = 25.267 μs, Q3 = 25.312 μs, Max = 25.363 μs
IQR = 0.056 μs, LowerFence = 25.172 μs, UpperFence = 25.395 μs
ConfidenceInterval = [25.233 μs; 25.331 μs] (CI 99.9%), Margin = 0.049 μs (0.19% of Mean)
Skewness = 0.4, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[25.197 μs ; 25.386 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BitmapToStringBenchmarks.ToString_Dense: DefaultJob
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 385.951 μs, StdErr = 0.182 μs (0.05%), N = 14, StdDev = 0.680 μs
Min = 385.234 μs, Q1 = 385.472 μs, Median = 385.622 μs, Q3 = 386.170 μs, Max = 387.272 μs
IQR = 0.698 μs, LowerFence = 384.425 μs, UpperFence = 387.217 μs
ConfidenceInterval = [385.184 μs; 386.718 μs] (CI 99.9%), Margin = 0.767 μs (0.20% of Mean)
Skewness = 0.8, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[384.863 μs ; 387.642 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 11 (10.0.26100.32690) (Hyper-V)
Unknown processor
.NET SDK 10.0.203
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2


| Method          | Mean      | Error    | StdDev   | Gen0   | Code Size | Allocated |
|---------------- |----------:|---------:|---------:|-------:|----------:|----------:|
| ToString_Wide   | 159.36 μs | 0.706 μs | 0.660 μs |      - |   1,121 B |    2344 B |
| ToString_Sparse |  25.28 μs | 0.049 μs | 0.043 μs | 0.8545 |   1,133 B |   14352 B |
| ToString_Dense  | 385.95 μs | 0.767 μs | 0.680 μs |      - |   1,119 B |      40 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  BitmapToStringBenchmarks.ToString_Sparse: Default -> 1 outlier  was  removed (25.67 μs)
  BitmapToStringBenchmarks.ToString_Dense: Default  -> 1 outlier  was  removed (389.24 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Code Size : Native code size of the disassembled method(s)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:00:59 (59.07 sec), executed benchmarks: 3

Global total time: 00:02:36 (156.68 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
